X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20
19,18,17,17,19,20,1,20,20,19,20,18,1,18,18,18,19,1,18,18
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
8,11,6,11,22,11,12,11,11,11,11,22,12,11,21,11,11,14,11,14
4,4,27,27,28,4,13,12,12,12,12,12,13,27,4,4,15,12,2,28
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,8,1,8,1,1,1,1,1,8,1,1,1,1,8,1,1
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
16,22,8,5,13,17,18,18,17,17,18,5,18,12,15,15,16,9,12,12
1,1,1,1,8,1,8,1,1,1,1,1,8,1,1,1,1,8,1,1
2,2,2,2,2,2,2,2,18,18,2,2,2,2,2,2,15,2,2,2
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
16,5,5,5,5,17,18,18,17,17,18,5,18,5,15,15,16,5,12,12
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
26,28,14,26,17,28,29,29,2,2,17,27,29,26,27,27,2,17,27,27
1,1,1,1,8,1,8,1,1,1,1,1,8,1,1,1,1,8,1,1
15,15,27,27,28,15,17,16,16,28,16,16,17,27,28,2,15,16,2,28
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,6,13,6,8,5,6,17,6,16,20,6,6,6,6,6,5,17,6,6
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
17,16,15,15,18,18,19,19,18,18,19,2,19,16,16,16,17,18,16,16
16,5,5,5,5,17,18,18,17,17,18,5,18,5,15,15,16,5,12,12
17,22,13,15,8,18,22,6,6,16,6,6,21,16,16,6,5,18,21,16
6,6,14,6,17,16,6,17,6,6,17,6,6,6,6,6,6,17,6,6
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
22,11,6,11,6,11,12,6,23,11,6,11,6,13,6,11,22,12,11,6
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
14,14,13,14,16,14,16,15,15,15,15,15,16,15,14,14,14,15,15,15
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
23,23,21,21,23,24,24,24,13,23,24,23,23,21,22,22,23,23,22,22
16,22,8,5,13,17,18,18,17,17,18,5,18,12,15,15,16,9,12,12
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
16,22,8,5,13,6,18,18,17,17,18,22,18,12,15,15,16,9,12,12
23,23,21,21,23,24,24,24,13,23,24,23,23,21,22,22,23,23,22,22
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
23,23,21,21,23,24,24,24,13,23,24,23,23,21,22,22,23,23,22,22
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
16,22,8,5,13,17,18,18,17,17,18,5,18,12,15,15,16,9,12,12
4,4,8,4,13,4,13,12,12,12,12,12,13,12,4,4,4,12,12,12
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
26,28,14,26,17,28,29,29,2,2,17,27,29,26,27,27,2,17,27,27
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
8,11,6,11,22,11,12,11,11,11,11,22,12,11,21,11,11,6,11,21
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
11,11,6,11,12,11,12,11,11,11,11,11,12,11,11,11,11,12,11,11
15,15,2,2,3,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
15,15,27,27,28,15,17,16,16,28,16,16,17,27,28,2,15,16,2,28
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
17,22,13,15,8,18,22,20,6,16,20,6,21,16,16,6,5,18,21,16
11,11,6,11,12,11,12,11,11,11,11,11,12,11,11,11,11,12,11,11
8,26,24,24,25,26,27,17,26,6,3,22,26,24,25,25,26,26,25,25
17,16,15,15,18,18,19,19,18,18,19,2,19,16,16,16,17,18,16,16
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
22,21,20,20,22,23,23,23,23,22,23,21,22,11,21,21,22,22,21,21
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
22,21,20,20,22,23,23,23,23,22,23,21,22,11,21,21,22,22,21,21
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
4,4,8,5,13,4,13,12,12,12,12,12,13,12,4,4,4,12,12,12
23,23,21,21,23,24,24,24,13,23,24,23,23,21,22,22,23,23,22,22
22,21,20,20,22,23,23,23,23,22,23,21,22,11,21,21,22,22,21,21
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,3,3
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
17,16,15,15,18,18,19,19,18,18,19,2,19,16,16,16,17,18,16,16
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
6,6,14,6,17,16,6,17,6,6,17,6,6,6,6,6,6,17,6,6
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
2,2,2,2,2,2,2,2,18,18,2,2,2,2,2,2,15,2,2,2
17,16,15,15,18,18,19,19,18,18,19,2,19,16,16,16,17,18,16,16
17,16,15,15,18,18,19,19,18,18,19,2,19,16,16,16,17,18,16,16
8,26,24,24,25,26,27,17,26,6,3,22,26,24,25,25,26,26,25,25
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6,6,14,6,17,16,6,17,6,6,17,6,6,6,6,6,6,17,6,6
8,11,6,11,22,11,12,11,11,11,11,22,12,11,21,11,11,14,11,14
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
15,15,27,27,28,15,17,16,16,28,16,16,17,27,28,2,15,16,2,28
2,2,2,2,2,2,2,2,18,18,2,2,2,2,2,2,15,2,2,2
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
8,26,24,24,25,26,27,17,11,6,3,22,12,24,25,25,26,26,25,25
8,26,24,24,25,26,27,17,26,6,3,22,26,24,25,25,26,26,25,25
4,4,8,4,13,4,13,12,12,12,12,12,13,12,4,4,4,12,12,12
2,2,2,2,2,2,2,2,18,18,2,2,2,2,2,2,15,2,2,2
16,5,5,5,5,17,18,18,17,17,18,5,18,5,15,15,16,5,12,12
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
2,2,2,2,2,2,2,2,18,18,2,2,2,2,2,2,15,2,2,2
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
16,5,5,5,5,17,18,18,17,17,18,5,18,5,15,15,16,5,12,12
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
4,4,8,4,13,4,13,12,12,12,12,12,13,12,4,4,4,12,12,12
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
19,18,17,17,19,20,1,20,20,19,20,18,1,18,18,18,19,1,18,18
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,11,6,11,22,11,12,11,11,11,11,22,12,11,21,11,11,6,11,21
19,18,17,17,19,20,1,20,20,19,20,18,1,18,18,18,19,1,18,18
17,22,13,15,27,18,22,20,6,16,20,6,21,16,16,6,5,18,5,16
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
17,16,15,15,18,18,19,19,18,18,19,2,19,16,16,16,17,18,16,16
6,6,14,6,17,16,6,17,6,6,17,6,6,6,6,6,6,17,6,6
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
15,15,27,27,28,15,17,16,16,28,16,16,17,27,28,2,15,16,2,28
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
15,15,27,27,28,15,17,16,16,28,16,16,17,27,28,2,15,16,2,28
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
15,15,27,27,28,15,17,16,16,28,16,16,17,27,28,2,15,16,2,28
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
26,28,14,26,17,28,29,29,2,2,17,27,29,26,27,27,2,17,27,27
15,15,27,27,28,15,17,16,16,28,16,16,17,27,28,2,15,16,2,28
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
22,21,20,20,22,23,23,23,23,22,23,21,22,11,21,21,22,22,21,21
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
16,22,8,5,13,17,18,18,17,17,18,5,18,12,15,15,16,9,12,12
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
22,21,20,20,22,23,23,23,23,22,23,21,22,11,21,21,22,22,21,21
26,28,14,26,17,28,29,29,2,2,17,27,29,26,27,27,2,17,27,27
15,15,2,2,2,15,17,15,4,16,16,4,17,2,2,4,4,16,2,2
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,22,14,16,17,16,20,20,6,16,20,6,6,17,6,6,18,17,17,6
8,11,6,11,22,11,12,11,11,11,11,22,12,11,21,11,11,14,11,14
8,11,6,11,22,11,12,11,11,11,11,22,12,11,21,11,11,6,11,21
17,16,15,15,18,18,19,19,18,18,19,2,19,16,16,16,17,18,16,16
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
26,28,14,26,17,28,29,29,2,2,17,27,29,26,27,27,2,17,27,27
11,11,6,11,12,11,12,11,11,11,11,11,12,11,11,11,11,12,11,11
18,21,20,20,22,23,23,23,19,22,2,21,22,11,21,21,18,22,21,21
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
6,6,14,6,17,16,6,17,6,6,17,6,6,6,6,6,6,17,6,6
16,22,8,5,13,17,18,18,17,17,18,5,18,12,15,15,16,9,12,12
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
8,11,6,11,22,11,12,11,11,11,11,22,12,11,21,11,11,6,11,21
8,11,6,11,22,11,12,11,11,11,11,22,12,11,21,11,11,6,11,21
6,6,14,6,17,16,6,17,6,6,17,6,6,6,6,6,6,17,6,6
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
14,14,13,14,16,14,16,15,15,15,15,15,16,15,14,14,14,15,15,15
8,26,24,24,25,26,27,17,26,6,3,22,26,24,25,25,26,26,25,25
1,1,1,1,8,1,8,1,1,1,1,1,8,1,1,1,1,8,1,1
6,6,14,6,17,16,6,17,6,6,17,6,6,6,6,6,6,17,6,6
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,3,3
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
23,23,21,21,23,24,24,24,13,23,24,23,23,21,22,22,23,23,22,22
2,2,2,2,2,2,2,2,23,2,2,2,2,2,2,2,15,2,2,2
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
6,14,13,14,8,14,16,15,6,16,20,15,16,15,14,14,5,15,15,15
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,5,5,5,5,17,18,18,17,17,18,5,18,5,15,15,16,5,12,12
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
4,4,8,4,13,4,13,12,12,12,12,12,13,12,4,4,4,12,12,12
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
15,2,2,27,28,2,2,2,18,18,2,2,2,27,2,2,15,2,2,28
26,28,14,26,17,28,29,29,2,2,17,27,29,26,27,27,2,17,27,27
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
1,1,1,1,8,1,8,1,1,1,1,1,8,1,1,1,1,8,1,1
25,8,26,8,27,8,9,28,8,27,7,8,28,8,8,8,8,28,8,8
14,24,22,7,24,25,25,25,24,24,7,24,24,22,23,23,24,24,23,23
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
6,6,14,6,17,16,6,17,6,6,17,6,6,6,6,6,6,17,6,6
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
4,4,8,4,13,4,13,12,12,12,12,12,13,12,4,4,4,12,12,12
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
11,11,6,11,12,11,12,11,11,11,11,11,12,11,11,11,11,12,11,11
14,14,13,14,16,14,16,15,15,15,15,15,16,15,14,14,14,15,15,15
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
6,6,14,6,17,16,6,17,6,6,17,6,6,6,6,6,6,17,6,6
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
