X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
14,14,13,14,16,14,16,15,15,15,15,15,16,15,14,14,14,15,15,15
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
22,21,20,20,22,23,23,23,23,22,23,21,22,11,21,21,22,22,21,21
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
16,22,8,5,13,17,18,18,17,17,18,5,18,12,15,15,16,9,12,12
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
8,22,8,5,13,6,18,18,17,17,11,22,18,11,15,15,16,9,12,12
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
19,18,17,17,19,20,1,20,20,19,20,18,1,18,18,18,19,1,18,18
6,6,14,6,17,16,6,17,6,6,17,6,6,6,6,6,6,17,6,6
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
17,16,15,15,18,18,19,19,18,18,19,2,19,16,16,16,17,18,16,16
26,28,14,26,17,28,29,29,2,2,17,27,29,26,27,27,2,17,27,27
19,18,17,17,19,20,1,20,20,19,20,18,1,18,18,18,19,1,18,18
14,14,13,14,16,14,16,15,15,15,15,15,16,15,14,14,14,15,15,15
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
4,4,8,4,13,4,13,12,12,12,12,12,13,12,4,4,4,12,12,12
6,26,24,24,6,26,27,17,26,6,3,4,6,24,6,4,4,26,25,25
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
1,1,1,17,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1
1,1,1,1,8,1,8,1,1,1,1,1,8,1,1,1,1,8,1,1
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
17,12,15,15,18,18,19,19,18,18,19,2,19,13,16,16,17,18,16,16
15,15,27,27,28,15,17,16,16,28,16,16,17,27,28,2,15,16,2,28
16,22,8,5,13,17,18,18,17,17,18,5,18,12,15,15,16,9,12,12
16,5,5,5,5,17,18,18,17,17,18,5,18,5,15,15,16,5,12,12
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
21,22,13,15,21,22,22,20,6,16,20,6,21,20,16,6,5,17,20,16
11,11,6,11,12,11,12,11,11,11,11,11,12,11,11,11,11,12,11,11
23,23,21,21,23,24,24,24,13,23,24,23,23,21,22,22,23,23,22,22
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
17,16,15,15,18,18,19,19,18,18,19,2,19,16,16,16,17,18,16,16
15,15,27,27,28,15,17,16,16,28,16,16,17,27,28,2,15,16,2,28
23,23,21,21,23,24,24,24,13,23,24,23,23,21,22,22,23,23,22,22
2,1,1,23,1,1,1,1,1,1,1,1,1,1,1,1,1,25,1,1
19,18,17,17,19,20,1,20,20,19,20,18,1,18,18,18,19,1,18,18
16,22,8,5,13,17,18,18,17,17,18,5,18,12,15,15,16,9,12,12
15,15,27,27,28,15,17,16,16,28,16,16,17,27,28,2,15,16,2,28
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
14,14,13,14,16,14,16,15,15,15,15,15,16,15,14,14,14,15,15,15
26,28,14,26,17,28,29,29,2,2,17,27,29,26,27,27,2,17,27,27
14,14,13,14,16,14,16,15,15,15,15,15,16,15,14,14,14,15,15,15
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
2,2,2,2,2,2,2,2,18,18,2,2,2,2,2,2,15,2,2,2
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
8,26,24,24,25,26,27,17,26,6,3,22,26,24,25,25,26,26,25,25
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
6,22,14,16,17,16,20,20,6,6,20,6,6,17,6,6,18,17,17,6
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
22,21,20,20,22,23,23,23,23,22,23,21,22,11,21,21,22,22,21,21
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
2,2,2,2,2,2,2,2,18,18,2,2,2,2,2,2,15,2,2,2
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
14,14,13,14,16,14,16,15,15,15,15,15,16,15,14,14,14,15,15,15
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,22,8,4,13,4,13,12,12,12,12,12,13,12,4,4,4,12,12,12
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
15,15,27,27,28,15,17,16,16,28,16,16,17,27,28,2,15,16,2,28
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
1,1,1,1,8,1,8,1,1,1,1,1,8,1,1,1,1,8,1,1
11,11,6,11,12,11,12,11,11,11,11,11,12,11,11,11,11,12,11,11
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
14,14,13,14,16,14,16,15,15,15,15,15,16,15,14,14,14,15,15,15
26,28,14,26,17,28,29,29,2,2,17,27,29,26,27,27,2,17,27,27
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
8,17,16,16,9,19,20,11,11,8,2,17,12,17,17,17,11,19,11,17
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
8,11,6,11,22,11,12,11,11,11,11,22,12,11,21,11,11,14,11,14
16,5,5,5,5,17,18,18,17,17,18,5,18,5,15,15,16,5,12,12
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
26,28,14,26,17,28,29,29,2,2,17,27,29,26,27,27,2,17,27,27
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
17,16,15,15,18,18,19,19,18,18,19,2,19,16,16,16,17,18,16,16
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,22,8,5,13,17,18,18,17,17,18,12,18,12,15,15,16,9,12,12
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
2,22,13,15,21,18,22,20,6,16,20,6,21,16,16,6,5,18,5,16
3,3,3,3,28,3,3,3,3,3,3,3,3,3,3,3,3,3,2,28
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
6,6,14,24,17,16,6,17,6,6,17,6,6,6,6,6,6,17,6,6
19,18,17,17,19,20,1,20,20,19,20,18,1,18,18,18,19,1,18,18
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
11,11,6,11,12,11,12,11,11,11,11,11,12,11,11,11,11,12,11,11
2,6,23,23,6,6,26,26,25,6,26,6,25,6,24,24,25,25,24,6
26,28,14,26,17,28,29,29,2,2,17,27,29,26,27,27,2,17,27,27
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
19,18,17,17,19,20,1,20,20,19,20,18,1,18,18,18,19,1,18,18
8,8,8,8,9,8,9,8,8,8,8,8,9,8,8,8,8,9,8,8
15,15,27,27,28,15,17,16,16,28,16,16,17,27,28,2,15,16,2,28
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17,22,13,15,27,18,5,20,6,16,20,6,21,16,16,6,5,18,5,16
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
8,6,6,6,22,6,6,11,6,6,11,6,6,6,21,6,6,6,6,21
19,18,17,17,19,20,1,20,20,19,20,18,1,18,18,18,19,1,18,18
19,18,17,17,19,20,1,20,20,19,20,18,1,18,18,18,19,1,18,18
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
23,23,21,21,23,24,24,24,13,23,24,23,23,21,22,22,23,23,22,22
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
18,17,16,16,9,19,20,9,19,9,2,17,10,17,17,17,18,19,17,17
21,22,13,15,8,22,22,20,6,16,20,6,21,20,16,6,5,17,20,16
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
17,16,15,15,18,18,19,19,18,18,19,2,19,16,16,16,17,18,16,16
17,16,15,15,18,18,19,19,18,18,19,2,19,16,16,16,17,18,16,16
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
23,23,21,21,23,24,24,24,13,23,24,23,23,21,22,22,23,23,22,22
15,15,27,27,28,15,17,16,16,28,16,16,17,27,28,2,15,16,2,28
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
16,22,8,5,13,17,18,18,17,17,18,5,18,12,15,15,16,9,12,12
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,2,2,2
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
8,11,6,11,22,11,12,11,11,11,11,22,12,11,21,11,11,6,11,21
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
21,20,19,19,21,22,22,22,22,21,22,20,21,20,20,20,21,21,20,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
6,14,13,14,8,14,16,15,6,16,20,15,16,15,14,14,5,15,15,15
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
17,16,15,15,18,18,19,19,18,18,19,2,19,16,16,16,17,18,16,16
11,11,6,11,12,11,12,11,11,11,11,11,12,11,11,11,11,12,11,11
19,18,17,17,19,20,1,20,20,19,20,18,1,18,18,18,19,1,18,18
10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,17,16,16,9,19,20,8,19,8,2,17,9,17,17,17,18,19,17,17
1,1,1,1,8,1,8,1,1,1,1,1,8,1,1,1,1,8,1,1
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
14,14,13,14,16,14,16,15,15,15,15,15,16,15,14,14,14,15,15,15
4,4,8,4,13,4,13,12,12,12,12,12,13,12,4,4,4,12,12,12
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
4,4,8,4,13,4,13,12,12,12,12,12,13,12,4,4,4,12,12,12
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
4,4,8,4,13,4,13,12,12,12,12,12,13,12,4,4,4,12,12,12
9,9,9,9,10,9,10,9,9,9,9,9,10,9,9,9,9,10,9,9
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
2,4,8,4,13,4,13,12,12,12,12,12,13,12,4,4,4,12,12,12
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
25,8,26,8,27,8,9,28,8,27,8,8,28,8,8,8,8,28,8,8
12,12,11,12,14,12,14,13,13,13,13,13,14,13,12,12,12,13,13,13
14,14,13,14,16,14,16,15,15,15,15,15,16,15,14,14,14,15,15,15
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
4,4,8,4,13,4,13,12,12,12,12,12,13,12,4,4,4,12,12,12
20,19,18,18,20,21,21,21,21,20,21,19,20,19,19,19,20,20,19,19
8,26,24,24,25,26,27,17,26,6,3,22,26,24,25,25,26,26,25,25
11,11,6,11,12,11,12,11,11,11,11,11,12,11,11,11,11,12,11,11
16,22,8,5,13,17,18,18,17,17,18,12,18,12,15,15,16,9,12,12
24,27,25,25,26,27,28,27,27,26,27,26,27,25,26,26,27,27,26,26
2,25,23,23,1,16,26,26,25,25,26,25,25,23,24,24,25,25,24,24
14,24,22,22,24,25,25,25,24,24,25,24,24,22,23,23,24,24,23,23
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,2,2,2,2,2,2,2,18,18,2,2,2,2,2,2,15,2,2,2
4,4,8,4,13,4,13,12,12,12,12,12,13,12,4,4,4,12,12,12
13,13,12,13,15,13,15,14,14,14,14,14,15,14,13,13,13,14,14,14
26,28,14,26,17,28,29,29,2,2,17,27,29,26,27,27,2,17,27,27
26,28,14,26,17,28,29,29,2,2,17,27,29,26,27,27,2,17,27,27
2,2,2,2,2,2,2,2,18,18,2,2,2,2,2,2,15,2,2,2
15,15,2,2,2,15,17,16,16,16,16,16,17,2,2,2,15,16,2,2
1,1,1,1,8,1,8,1,1,1,1,1,8,1,1,1,1,8,1,1
14,14,13,14,16,14,16,15,15,15,15,15,16,15,14,14,14,15,15,15
